*------------------------------------------------------------*
Usuario:                win
Fecha:                24/02/16
Hora:                19H51
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
          Nivel de     Número de
Group: Exter_Qual*Garage_Finish           9        0.568549
Class: Bsmt_Exposure*Exter_Qual          20        0.559311
Group: Bsmt_Exposure*Exter_Qual          11        0.559088
Class: Foundation*Kitchen_Qual           21        0.557706
Group: Foundation*Kitchen_Qual            8        0.557557
Class: Bsmt_Qual*House_Style             31        0.555785
Group: Bsmt_Qual*House_Style             12        0.555615
Class: Bsmt_Qual*Exterior_2nd            62        0.555518
Group: Bsmt_Qual*Exterior_2nd            14        0.554988
Class: Bsmt_Qual*MS_Zoning               24        0.554276
Class: Exter_Qual*Exterior_2nd           48        0.554235
Group: Bsmt_Qual*MS_Zoning                8        0.553949
Group: Exter_Qual*Exterior_2nd           14        0.553749
Class: Bsmt_Qual*Heating_QC              24        0.551596
Group: Bsmt_Qual*Heating_QC              12        0.551529
Class: Bsmt_Qual*Exterior_1st            58        0.549957
Class: Bldg_Type*Bsmt_Qual               21        0.549899
Group: Bldg_Type*Bsmt_Qual                8        0.549738
Group: Bsmt_Qual*Exterior_1st            16        0.549513
Class: Exter_Qual*Exterior_1st           45        0.549415
Group: Exter_Qual*Exterior_1st           15        0.549098
Class: Bsmt_Exposure*Kitchen_Qual        22        0.547836
Group: Bsmt_Exposure*Kitchen_Qual        12        0.547773
Class: Bsmt_Qual*Mas_Vnr_Type            22        0.546443
Class: Exter_Qual*MS_Zoning              20        0.546307
Group: Bsmt_Qual*Mas_Vnr_Type            10        0.546299
Group: Exter_Qual*MS_Zoning              10        0.546199
Class: Bsmt_Exposure*Bsmt_Qual           18        0.544911
Group: Bsmt_Exposure*Bsmt_Qual           10        0.544667
Class: Exterior_2nd*Kitchen_Qual         49        0.544556
Group: Exterior_2nd*Kitchen_Qual         15        0.544181
Class: BsmtFin_Type_1*Exter_Qual         24        0.543747
Group: BsmtFin_Type_1*Exter_Qual         12        0.543392
Class: Bsmt_Qual*Roof_Style              22        0.543144
Class: Exter_Qual*Roof_Style             16        0.543004
Group: Bsmt_Qual*Roof_Style               8        0.542972
Group: Exter_Qual*Roof_Style              8        0.542919
Class: Bsmt_Qual*Garage_Qual             23        0.542874
Group: Bsmt_Qual*Garage_Qual              8        0.542705
Class: BsmtFin_Type_1*Bsmt_Qual          25        0.540982
Class: BsmtFin_Type_1*Kitchen_Qual       29        0.540712
Group: BsmtFin_Type_1*Bsmt_Qual           9        0.540651
Group: BsmtFin_Type_1*Kitchen_Qual       14        0.540460
Class: Exter_Qual*Mas_Vnr_Type           16        0.540333
Group: Exter_Qual*Mas_Vnr_Type           10        0.540237
Class: Bsmt_Qual*Garage_Cond             25        0.539664
Group: Bsmt_Qual*Garage_Cond              7        0.539307
Class: Kitchen_Qual*Mas_Vnr_Type         19        0.538205
Group: Kitchen_Qual*Mas_Vnr_Type          8        0.538029
Class: Exter_Qual*Foundation             19        0.537761
Group: Exter_Qual*Foundation              9        0.537451
Class: Bsmt_Qual*Foundation              21        0.536324
Group: Bsmt_Qual*Foundation               9        0.536177
Class: Exterior_1st*Kitchen_Qual         48        0.535906
Group: Exterior_1st*Kitchen_Qual         15        0.535499
Class: Kitchen_Qual*MS_Zoning            20        0.534432
Class: Exter_Qual*Garage_Qual            16        0.534379
Group: Exter_Qual*Garage_Qual             7        0.534219
Group: Kitchen_Qual*MS_Zoning             9        0.534209
Class: Exter_Qual*Lot_Shape              14        0.534192
Group: Exter_Qual*Lot_Shape               7        0.534036
Class: Garage_Qual*Kitchen_Qual          20        0.532289
Class: Exter_Qual*Garage_Cond            16        0.532036
Group: Exter_Qual*Garage_Cond             7        0.531996
Group: Garage_Qual*Kitchen_Qual           8        0.531996
Class: Bsmt_Qual*Lot_Shape               19        0.531875
Group: Bsmt_Qual*Lot_Shape               10        0.531758
Class: Bldg_Type*Exter_Qual              14        0.531591
Group: Bldg_Type*Exter_Qual               9        0.531568
Class: Exter_Qual*Paved_Drive             9        0.530140
Group: Exter_Qual*Paved_Drive             5        0.530090
Class: Bsmt_Qual*Fence                   21        0.529863
Class: Bsmt_Qual*Pool_QC                 16        0.529735
Group: Bsmt_Qual*Fence                    6        0.529594
Group: Bsmt_Qual*Pool_QC                  6        0.529535
Class: Bsmt_Qual*Land_Contour            21        0.529280
Group: Bsmt_Qual*Land_Contour             9        0.529091
Class: Garage_Cond*Kitchen_Qual          22        0.528963
Group: Garage_Cond*Kitchen_Qual           6        0.528907
Class: Bsmt_Qual*Condition_1             37        0.528873
Group: Bsmt_Qual*Condition_1             13        0.528610
Class: Bsmt_Qual*Sale_Condition          26        0.528479
Group: Bsmt_Qual*Sale_Condition          10        0.528231
Class: Exter_Qual*House_Style            26        0.527508
Class: Bsmt_Qual*Lot_Config              23        0.527427
Group: Bsmt_Qual*Lot_Config              11        0.527272
Class: Bsmt_Qual*Roof_Matl               18        0.527241
Group: Exter_Qual*House_Style            11        0.527210
Class: Bsmt_Qual*Sale_Type               33        0.527018
Group: Bsmt_Qual*Roof_Matl                7        0.527005
Class: Bsmt_Qual*Central_Air             10        0.526975
Group: Bsmt_Qual*Central_Air              5        0.526814
Group: Bsmt_Qual*Sale_Type               10        0.526794
Class: Bsmt_Qual*Paved_Drive             15        0.526378
Group: Bsmt_Qual*Paved_Drive              7        0.526344
Class: Bsmt_Qual*Electrical              21        0.525848
Group: Bsmt_Qual*Electrical               6        0.525708
Class: Exter_Qual*Land_Contour           14        0.525070
Group: Exter_Qual*Land_Contour           10        0.524969
Class: Exter_Qual*Heating_QC             14        0.524640
Group: Exter_Qual*Heating_QC              9        0.524522
Class: Kitchen_Qual*Paved_Drive          11        0.524502
AOV16: Gr_Liv_Area                       14        0.524420
Group: Kitchen_Qual*Paved_Drive           5        0.524286
Class: Kitchen_Qual*Roof_Style           18        0.524043
Class: Exter_Qual*Lot_Config             16        0.523957
Group: Kitchen_Qual*Roof_Style            8        0.523900
Group: Exter_Qual*Lot_Config             10        0.523885
Class: Central_Air*Exter_Qual             6        0.523800
Group: Central_Air*Exter_Qual             4        0.523716
Class: Bsmt_Qual*Exter_Cond              20        0.523283
Group: Bsmt_Qual*Exter_Cond               9        0.522986
Class: Heating_QC*Kitchen_Qual           17        0.522845
Group: Heating_QC*Kitchen_Qual           10        0.522715
Class: Condition_1*Exter_Qual            27        0.522596
Group: Condition_1*Exter_Qual            12        0.522428
Class: Exter_Qual*Roof_Matl              15        0.521279
Group: Exter_Qual*Roof_Matl               6        0.521131
Class: Bsmt_Cond*Bsmt_Qual               19        0.519970
Group: Bsmt_Cond*Bsmt_Qual                8        0.519712
Class: Bsmt_Qual*Condition_2             18        0.519465
Class: House_Style*Kitchen_Qual          28        0.519396
Class: Alley*Bsmt_Qual                   15        0.519314
Group: House_Style*Kitchen_Qual          13        0.519287
Group: Bsmt_Qual*Condition_2              5        0.519266
Group: Alley*Bsmt_Qual                    7        0.519190
Class: Bsmt_Qual*Functional              29        0.518515
Class: Exter_Qual*Sale_Condition         17        0.518468
Group: Bsmt_Qual*Functional              10        0.518321
Group: Exter_Qual*Sale_Condition         10        0.518295
Class: Bsmt_Cond*Exter_Qual              18        0.518073
Group: Bsmt_Cond*Exter_Qual              10        0.517912
Class: Bsmt_Qual*Land_Slope              14        0.517879
Group: Bsmt_Qual*Land_Slope               8        0.517847
Class: Exter_Qual*Pool_QC                10        0.517642
Group: Exter_Qual*Pool_QC                 7        0.517614
Class: BsmtFin_Type_2*Bsmt_Qual          23        0.517154
Group: BsmtFin_Type_2*Bsmt_Qual          10        0.517028
Class: Kitchen_Qual*Lot_Shape            14        0.516774
Class: Exter_Qual*Sale_Type              25        0.516645
Group: Kitchen_Qual*Lot_Shape             9        0.516643
Group: Exter_Qual*Sale_Type              10        0.516406
Class: Bsmt_Qual*Misc_Feature            17        0.516012
Class: Bsmt_Qual*Heating                 15        0.515987
Group: Bsmt_Qual*Misc_Feature             6        0.515831
Group: Bsmt_Qual*Heating                  4        0.515828
Class: BsmtFin_Type_2*Exter_Qual         24        0.515446
Group: BsmtFin_Type_2*Exter_Qual          9        0.515104
Class: Alley*Exter_Qual                  10        0.514860
Group: Alley*Exter_Qual                   5        0.514573
Class: Electrical*Exter_Qual             12        0.514552
Group: Electrical*Exter_Qual              7        0.514508
Class: Bsmt_Qual*Street                  10        0.514243
Group: Bsmt_Qual*Street                   4        0.514147
Class: Exter_Qual*Functional             21        0.513361
Class: Exter_Qual*Land_Slope             10        0.513264
Group: Exter_Qual*Land_Slope              8        0.513239
Class: Bsmt_Qual*Utilities                9        0.513171
Group: Bsmt_Qual*Utilities                4        0.513137
Group: Exter_Qual*Functional              7        0.513098
Class: Bsmt_Qual                          6        0.513002
Group: Bsmt_Qual                          3        0.512887
Class: Exter_Cond*Exter_Qual             15        0.511939
Group: Exter_Cond*Exter_Qual              9        0.511881
Class: Exter_Qual*Misc_Feature           13        0.510902
Group: Exter_Qual*Misc_Feature            5        0.510817
Class: Electrical*Kitchen_Qual           16        0.510156
Group: Electrical*Kitchen_Qual            5        0.510006
Class: Exter_Qual*Fence                  13        0.509232
Group: Exter_Qual*Fence                   7        0.508989
Class: Exter_Qual*Heating                12        0.507617
Group: Exter_Qual*Heating                 4        0.507452
Class: Kitchen_Qual*Land_Contour         16        0.506973
Group: Kitchen_Qual*Land_Contour          9        0.506823
Class: Condition_2*Exter_Qual            11        0.506564
Group: Condition_2*Exter_Qual             6        0.506430
AOV16: Garage_Cars                        6        0.505988
Class: Exter_Qual*Street                  6        0.505853
Group: Exter_Qual*Street                  3        0.505732
Class: Central_Air*Kitchen_Qual           8        0.505497
Group: Central_Air*Kitchen_Qual           5        0.505395
Class: Exter_Qual*Utilities               6        0.504832
Group: Exter_Qual*Utilities               3        0.504740
Class: Exter_Qual                         3        0.504729
Class: Alley*Kitchen_Qual                12        0.502947
Class: Kitchen_Qual*Sale_Condition       20        0.502907
Group: Alley*Kitchen_Qual                 6        0.502904
Group: Kitchen_Qual*Sale_Condition       11        0.502721
Class: Condition_1*Kitchen_Qual          29        0.502408
Group: Condition_1*Kitchen_Qual          12        0.502193
Class: Bldg_Type*Kitchen_Qual            16        0.501626
Group: Bldg_Type*Kitchen_Qual             8        0.501538
Class: Kitchen_Qual*Lot_Config           18        0.500906
Group: Kitchen_Qual*Lot_Config           10        0.500736
Class: Kitchen_Qual*Sale_Type            24        0.500558
Group: Kitchen_Qual*Sale_Type            10        0.500373
Class: Bsmt_Cond*Kitchen_Qual            22        0.500318
Group: Bsmt_Cond*Kitchen_Qual             8        0.500071
Var:   Gr_Liv_Area                        1        0.499538
Class: Kitchen_Qual*Roof_Matl            17        0.499442
Group: Kitchen_Qual*Roof_Matl             7        0.499364
Class: Kitchen_Qual*Pool_QC              12        0.497187
Group: Kitchen_Qual*Pool_QC               5        0.497088
Class: Fence*Kitchen_Qual                19        0.496329
Group: Fence*Kitchen_Qual                 8        0.496178
Class: BsmtFin_Type_2*Kitchen_Qual       28        0.495951
Group: BsmtFin_Type_2*Kitchen_Qual        9        0.495608
Class: Exter_Cond*Kitchen_Qual           17        0.493226
Group: Exter_Cond*Kitchen_Qual            7        0.492905
Class: Functional*Kitchen_Qual           25        0.492669
Group: Functional*Kitchen_Qual            8        0.492261
Class: Kitchen_Qual*Land_Slope           12        0.492245
Group: Kitchen_Qual*Land_Slope            8        0.492189
Class: Fireplace_Qu*Foundation           25        0.491447
Group: Fireplace_Qu*Foundation           10        0.491285
Class: Condition_2*Kitchen_Qual          16        0.487349
Group: Condition_2*Kitchen_Qual           5        0.487095
Class: Heating*Kitchen_Qual              14        0.485796
Group: Heating*Kitchen_Qual               6        0.485655
Class: Kitchen_Qual*Misc_Feature         14        0.484538
Group: Kitchen_Qual*Misc_Feature          6        0.484306
Class: Kitchen_Qual*Utilities             6        0.482605
Group: Kitchen_Qual*Utilities             3        0.482565
Class: Kitchen_Qual*Street                6        0.482542
Group: Kitchen_Qual*Street                4        0.482507
Class: Kitchen_Qual                       4        0.482013
Group: Kitchen_Qual                       3        0.482013
Class: Fireplace_Qu*Garage_Finish        22        0.480036
Group: Fireplace_Qu*Garage_Finish        10        0.479796
Class: BsmtFin_Type_1*Fireplace_Qu       39        0.475236
Group: BsmtFin_Type_1*Fireplace_Qu       12        0.474879
Class: Fireplace_Qu*MS_SubClass          68        0.471302
Group: Fireplace_Qu*MS_SubClass          16        0.470832
AOV16: Total_Bsmt_SF                     10        0.468941
Class: Exterior_2nd*Fireplace_Qu         65        0.453739
AOV16: Garage_Area                       15        0.453445
Group: Exterior_2nd*Fireplace_Qu         16        0.453385
Class: Exterior_1st*Fireplace_Qu         58        0.451031
Group: Exterior_1st*Fireplace_Qu         14        0.450552
Class: Bsmt_Exposure*Fireplace_Qu        31        0.438858
Group: Bsmt_Exposure*Fireplace_Qu        12        0.438566
Class: Fireplace_Qu*Heating_QC           22        0.436793
Group: Fireplace_Qu*Heating_QC           10        0.436588
Class: Bsmt_Exposure*MS_SubClass         62        0.433426
Group: Bsmt_Exposure*MS_SubClass         18        0.433232
Class: Fireplace_Qu*Garage_Type          32        0.432184
Group: Fireplace_Qu*Garage_Type          11        0.432018
Class: BsmtFin_Type_1*MS_SubClass        91        0.425884
Group: BsmtFin_Type_1*MS_SubClass        15        0.425358
AOV16: _st_Flr_SF                        12        0.420936
Class: Fireplace_Qu*Mas_Vnr_Type         25        0.419878
Var:   Garage_Cars                        1        0.419724
Group: Fireplace_Qu*Mas_Vnr_Type          9        0.419524
Class: BsmtFin_Type_1*Garage_Finish      30        0.416636
Group: BsmtFin_Type_1*Garage_Finish      12        0.416240
Class: Foundation*Garage_Finish          24        0.411673
Group: Foundation*Garage_Finish           8        0.411455
Class: Exterior_1st*MS_SubClass         122        0.410905
Class: Foundation*MS_SubClass            57        0.410403
Group: Exterior_1st*MS_SubClass          19        0.410339
Var:   Garage_Area                        1        0.410094
Group: Foundation*MS_SubClass            10        0.409875
Class: Foundation*Garage_Type            30        0.406692
Class: Exterior_2nd*MS_SubClass         134        0.406683
Group: Foundation*Garage_Type             9        0.406396
Group: Exterior_2nd*MS_SubClass          19        0.405994
Class: Garage_Finish*Heating_QC          18        0.402632
Group: Garage_Finish*Heating_QC          10        0.402438
Class: BsmtFin_Type_1*Garage_Type        46        0.401004
Group: BsmtFin_Type_1*Garage_Type        12        0.400629
Class: Bsmt_Exposure*Foundation          23        0.399675
Var:   Total_Bsmt_SF                      1        0.399557
Group: Bsmt_Exposure*Foundation          10        0.399456
Class: Exterior_2nd*Garage_Finish        56        0.398124
Group: Exterior_2nd*Garage_Finish        15        0.397736
Class: Fireplace_Qu*Sale_Type            33        0.395603
Group: Fireplace_Qu*Sale_Type            10        0.395203
Class: Bsmt_Exposure*Garage_Finish       23        0.394983
Class: Garage_Finish*MS_SubClass         54        0.394898
Group: Bsmt_Exposure*Garage_Finish        9        0.394761
Group: Garage_Finish*MS_SubClass         14        0.394662
Class: Foundation*Mas_Vnr_Type           20        0.391557
Group: Foundation*Mas_Vnr_Type            8        0.391354
AOV16: Year_Built                        15        0.391099
Class: MS_SubClass*Mas_Vnr_Type          50        0.391067
Class: Foundation*Roof_Style             21        0.390847
Group: Foundation*Roof_Style              7        0.390670
Group: MS_SubClass*Mas_Vnr_Type          14        0.390652
Class: Garage_Finish*Mas_Vnr_Type        21        0.390155
Group: Garage_Finish*Mas_Vnr_Type        11        0.390097
Class: Fireplace_Qu*Sale_Condition       22        0.388226
Group: Fireplace_Qu*Sale_Condition       10        0.388022
Class: Exterior_1st*Garage_Finish        47        0.387372
Group: Exterior_1st*Garage_Finish        15        0.386985
Class: Fireplace_Qu*Roof_Style           23        0.386909
Group: Fireplace_Qu*Roof_Style            8        0.386711
Var:   _st_Flr_SF                         1        0.386481
Class: Garage_Type*Heating_QC            28        0.385629
Group: Garage_Type*Heating_QC            10        0.385396
Class: Fireplace_Qu*House_Style          38        0.377397
Group: Fireplace_Qu*House_Style          12        0.377121
Class: Garage_Finish*Roof_Style          21        0.376517
Group: Garage_Finish*Roof_Style           7        0.376269
Class: Fireplace_Qu*MS_Zoning            24        0.375080
Group: Fireplace_Qu*MS_Zoning            11        0.374855
Class: Heating_QC*MS_SubClass            60        0.370732
Group: Heating_QC*MS_SubClass            12        0.370134
Class: Garage_Finish*Sale_Type           31        0.368774
Group: Garage_Finish*Sale_Type            9        0.368494
Class: Bsmt_Exposure*Garage_Type         35        0.368251
Group: Bsmt_Exposure*Garage_Type         10        0.367869
Class: Bsmt_Exposure*Heating_QC          24        0.364125
Group: Bsmt_Exposure*Heating_QC          12        0.363930
Class: Garage_Finish*Sale_Condition      23        0.361742
Group: Garage_Finish*Sale_Condition      10        0.361539
Class: Exterior_2nd*Foundation           62        0.359420
Class: BsmtFin_Type_1*Foundation         27        0.359083
Group: Exterior_2nd*Foundation           13        0.359038
Group: BsmtFin_Type_1*Foundation         10        0.358929
Class: Foundation*Heating_QC             23        0.357553
Group: Foundation*Heating_QC              9        0.357400
Class: Fireplace_Qu*Garage_Qual          23        0.356041
Class: Exterior_1st*Foundation           57        0.355964
Class: Garage_Type*Mas_Vnr_Type          28        0.355827
Group: Fireplace_Qu*Garage_Qual           8        0.355827
Group: Garage_Type*Mas_Vnr_Type          12        0.355661
Group: Exterior_1st*Foundation           12        0.355536
Class: Fireplace_Qu*Lot_Shape            20        0.353143
Group: Fireplace_Qu*Lot_Shape            13        0.353037
Class: Exterior_2nd*Garage_Type          75        0.352013
Class: Fireplace_Qu*Paved_Drive          14        0.351852
Group: Fireplace_Qu*Paved_Drive           7        0.351785
Group: Exterior_2nd*Garage_Type          13        0.351496
Class: Garage_Finish*House_Style         29        0.350292
Class: Garage_Finish*Garage_Type         17        0.350247
Group: Garage_Finish*House_Style         11        0.350172
Group: Garage_Finish*Garage_Type          8        0.350120
Class: BsmtFin_Type_1*Heating_QC         31        0.350075
Class: BsmtFin_Type_1*Mas_Vnr_Type       31        0.350025
Group: BsmtFin_Type_1*Heating_QC         13        0.349837
Group: BsmtFin_Type_1*Mas_Vnr_Type       11        0.349708
Class: Exterior_1st*Garage_Type          69        0.347905
Class: Garage_Finish*MS_Zoning           19        0.347616
Group: Garage_Finish*MS_Zoning            8        0.347334
Group: Exterior_1st*Garage_Type          12        0.347213
Class: Heating_QC*Mas_Vnr_Type           19        0.346813
Group: Heating_QC*Mas_Vnr_Type            9        0.346664
Class: Fireplace_Qu*Garage_Cond          24        0.346439
Group: Fireplace_Qu*Garage_Cond           7        0.346219
Class: Condition_1*Fireplace_Qu          35        0.344380
Class: Bsmt_Cond*Fireplace_Qu            27        0.344149
Group: Condition_1*Fireplace_Qu          11        0.344060
Group: Bsmt_Cond*Fireplace_Qu             8        0.343817
Class: Fireplace_Qu*Land_Contour         20        0.343363
Group: Fireplace_Qu*Land_Contour         11        0.343189
Class: Garage_Type*MS_SubClass           75        0.342637
Class: Electrical*Fireplace_Qu           16        0.342564
Group: Garage_Type*MS_SubClass           14        0.342381
Group: Electrical*Fireplace_Qu            6        0.342358
Class: Central_Air*Fireplace_Qu           9        0.341538
Group: Central_Air*Fireplace_Qu           6        0.341505
Class: Foundation*Garage_Qual            24        0.341022
Group: Foundation*Garage_Qual             8        0.340797
Class: Foundation*MS_Zoning              26        0.340191
Group: Foundation*MS_Zoning               8        0.339951
Class: Exterior_1st*Mas_Vnr_Type         47        0.339892
Group: Exterior_1st*Mas_Vnr_Type         13        0.339363
Class: BsmtFin_Type_1*Exterior_2nd       90        0.339231
Group: BsmtFin_Type_1*Exterior_2nd       14        0.338611
Class: Fence*Fireplace_Qu                26        0.338435
Group: Fence*Fireplace_Qu                 8        0.338343
Class: Exterior_2nd*Mas_Vnr_Type         49        0.337824
Group: Exterior_2nd*Mas_Vnr_Type         13        0.337547
Class: BsmtFin_Type_2*Garage_Finish      29        0.336826
Group: BsmtFin_Type_2*Garage_Finish       9        0.336648
Class: BsmtFin_Type_2*Fireplace_Qu       38        0.336582
Group: BsmtFin_Type_2*Fireplace_Qu       12        0.336292
Class: Garage_Finish*Land_Contour        16        0.335684
Group: Garage_Finish*Land_Contour         7        0.335550
Class: MS_SubClass*Sale_Type             66        0.335389
Class: Fence*Garage_Finish               19        0.335164
Group: MS_SubClass*Sale_Type             13        0.335010
Group: Fence*Garage_Finish                8        0.334905
Class: Condition_1*Garage_Finish         31        0.334537
Group: Condition_1*Garage_Finish          8        0.334143
Class: Foundation*Garage_Cond            26        0.333427
Group: Foundation*Garage_Cond             7        0.333135
Class: Exter_Cond*Fireplace_Qu           20        0.333032
Group: Exter_Cond*Fireplace_Qu            9        0.332942
Class: BsmtFin_Type_1*Exterior_1st       80        0.332712
Class: MS_SubClass*Sale_Condition        55        0.332618
Class: Foundation*House_Style            33        0.332403
Group: MS_SubClass*Sale_Condition        12        0.332215
Group: Foundation*House_Style             8        0.332127
Group: BsmtFin_Type_1*Exterior_1st       15        0.332116
Class: Garage_Finish*Lot_Shape           15        0.331266
Group: Garage_Finish*Lot_Shape            8        0.331228
Class: Garage_Type*Sale_Type             37        0.330688
Group: Garage_Type*Sale_Type              9        0.330450
Class: Foundation*Sale_Type              30        0.329966
Class: BsmtFin_Type_1*Roof_Style         33        0.329731
Group: Foundation*Sale_Type               8        0.329671
Class: Fireplace_Qu*Pool_QC              16        0.329508
